Spiro2_00010	RDB35641.1
Spiro2_04695	RDB35971.1
Spiro2_04700	RDB35970.1
Spiro2_04705	RDB35969.1
Spiro2_04710	RDB35968.1
Spiro2_04715	RDB35967.1
Spiro2_04720	RDB35966.1
Spiro2_04725	RDB35965.1
Spiro2_04730	RDB35964.1
Spiro2_04735	RDB35963.1
Spiro2_04740	RDB35962.1
Spiro2_04745	RDB35961.1
Spiro2_04750	RDB35960.1
Spiro2_04755	RDB35959.1
Spiro2_04760	RDB35958.1
Spiro2_04765	RDB35957.1
Spiro2_04770	RDB35956.1
Spiro2_04775	RDB35980.1
Spiro2_04780	RDB35955.1
Spiro2_04785	RDB35954.1
Spiro2_04790	RDB35953.1
Spiro2_04800	RDB35952.1
Spiro2_04805	RDB35951.1
Spiro2_04810	RDB35950.1
Spiro2_04815	RDB35949.1
Spiro2_04820	RDB35948.1
Spiro2_04825	RDB35947.1
Spiro2_04830	RDB35946.1
Spiro2_04835	RDB35945.1
Spiro2_04845	RDB35944.1
Spiro2_04850	RDB35943.1
Spiro2_04855	RDB35942.1
Spiro2_04865	RDB36736.1
Spiro2_04875	RDB36735.1
Spiro2_04880	RDB35941.1
Spiro2_04885	RDB35940.1
Spiro2_04890	RDB35939.1
Spiro2_04895	RDB35938.1
Spiro2_04900	RDB35937.1
Spiro2_04905	RDB35936.1
Spiro2_04910	RDB35935.1
Spiro2_04915	RDB35934.1
Spiro2_04920	RDB35933.1
Spiro2_04925	RDB35932.1
Spiro2_04930	RDB35931.1
Spiro2_04935	RDB35930.1
Spiro2_04940	RDB35929.1
Spiro2_04945	RDB35928.1
Spiro2_04950	RDB35927.1
Spiro2_04955	RDB35926.1
Spiro2_04965	RDB35924.1
Spiro2_04970	RDB35923.1
Spiro2_04975	RDB35922.1
Spiro2_04980	RDB35921.1
Spiro2_04985	RDB35920.1
Spiro2_04990	RDB35919.1
Spiro2_04995	RDB35918.1
Spiro2_05000	RDB35917.1
Spiro2_05005	RDB35916.1
Spiro2_05010	RDB35915.1
Spiro2_05020	RDB35914.1
Spiro2_05025	RDB35913.1
Spiro2_05030	RDB35912.1
Spiro2_05035	RDB35911.1
Spiro2_05040	RDB35910.1
Spiro2_05045	RDB35909.1
Spiro2_05050	RDB35908.1
Spiro2_05055	RDB35907.1
Spiro2_05060	RDB35906.1
Spiro2_05065	RDB35905.1
Spiro2_05070	RDB35904.1
Spiro2_05080	RDB36657.1
Spiro2_05085	RDB36656.1
Spiro2_05090	RDB36655.1
Spiro2_05095	RDB36654.1
Spiro2_05100	RDB36653.1
Spiro2_05105	RDB36652.1
Spiro2_05110	RDB36651.1
Spiro2_05115	RDB36650.1
Spiro2_05120	RDB36649.1
Spiro2_05125	RDB36648.1
Spiro2_05135	RDB36647.1
Spiro2_05145	RDB36645.1
Spiro2_05150	RDB36661.1
Spiro2_05155	RDB36644.1
Spiro2_05160	RDB36643.1
Spiro2_05165	RDB36642.1
Spiro2_05170	RDB36641.1
Spiro2_05175	RDB36640.1
Spiro2_05180	RDB36639.1
Spiro2_05185	RDB36660.1
Spiro2_05190	RDB36638.1
Spiro2_05195	RDB36637.1
Spiro2_05205	RDB36636.1
Spiro2_05210	RDB36635.1
Spiro2_05215	RDB36634.1
Spiro2_05220	RDB36633.1
Spiro2_05225	RDB36632.1
Spiro2_05230	RDB36631.1
Spiro2_05235	RDB36630.1
Spiro2_05240	RDB36629.1
Spiro2_05245	RDB36628.1
Spiro2_05250	RDB36627.1
Spiro2_05255	RDB36626.1
Spiro2_05260	RDB36625.1
Spiro2_05265	RDB36624.1
Spiro2_05270	RDB36623.1
Spiro2_05275	RDB36622.1
Spiro2_05280	RDB36621.1
Spiro2_05285	RDB36620.1
Spiro2_05290	RDB36619.1
Spiro2_05295	RDB36618.1
Spiro2_05300	RDB36617.1
Spiro2_05305	RDB36616.1
Spiro2_05310	RDB36615.1
Spiro2_05315	RDB36614.1
Spiro2_05325	RDB36613.1
Spiro2_05330	RDB36612.1
Spiro2_05335	RDB36611.1
Spiro2_05340	RDB36610.1
Spiro2_05345	RDB36609.1
Spiro2_05350	RDB36608.1
Spiro2_05355	RDB36659.1
Spiro2_05360	RDB36607.1
Spiro2_05365	RDB36606.1
Spiro2_05370	RDB36605.1
Spiro2_05375	RDB36604.1
Spiro2_05380	RDB36603.1
Spiro2_05385	RDB36602.1
Spiro2_05390	RDB36601.1
Spiro2_05395	RDB36600.1
Spiro2_05400	RDB36599.1
Spiro2_05405	RDB36598.1
Spiro2_05410	RDB36597.1
Spiro2_05415	RDB36596.1
Spiro2_05420	RDB36595.1
Spiro2_05425	RDB36594.1
Spiro2_05430	RDB36593.1
Spiro2_05435	RDB36592.1
Spiro2_05440	RDB36591.1
Spiro2_05450	RDB36590.1
Spiro2_05455	RDB36589.1
Spiro2_05460	RDB36588.1
Spiro2_05465	RDB36658.1
Spiro2_05470	RDB36587.1
Spiro2_05485	RDB36765.1
Spiro2_05490	RDB36766.1
Spiro2_05495	RDB36767.1
Spiro2_05500	RDB36768.1
Spiro2_05505	RDB36769.1
Spiro2_05510	RDB36770.1
Spiro2_05515	RDB36771.1
Spiro2_05520	RDB36772.1
Spiro2_05525	RDB36434.1
Spiro2_05530	RDB36433.1
Spiro2_05535	RDB36432.1
Spiro2_05540	RDB36431.1
Spiro2_05545	RDB36430.1
Spiro2_05550	RDB36429.1
Spiro2_05555	RDB36428.1
Spiro2_05560	RDB36427.1
Spiro2_05565	RDB36426.1
Spiro2_05570	RDB36425.1
Spiro2_05575	RDB36424.1
Spiro2_05580	RDB36436.1
Spiro2_05585	RDB36423.1
Spiro2_05590	RDB36422.1
Spiro2_05595	RDB36421.1
Spiro2_05600	RDB36420.1
Spiro2_05605	RDB36419.1
Spiro2_05610	RDB36418.1
Spiro2_05630	RDB36417.1
Spiro2_05635	RDB36416.1
Spiro2_05640	RDB36415.1
Spiro2_05645	RDB36414.1
Spiro2_05650	RDB36413.1
Spiro2_05655	RDB36412.1
Spiro2_05660	RDB36411.1
Spiro2_05665	RDB36410.1
Spiro2_05670	RDB36409.1
Spiro2_05675	RDB36408.1
Spiro2_05680	RDB36407.1
Spiro2_05685	RDB36406.1
Spiro2_05690	RDB36405.1
Spiro2_05695	RDB36404.1
Spiro2_05700	RDB36403.1
Spiro2_05705	RDB36402.1
Spiro2_05710	RDB36401.1
Spiro2_05715	RDB36400.1
Spiro2_05720	RDB36399.1
Spiro2_05725	RDB36398.1
Spiro2_05730	RDB36397.1
Spiro2_05735	RDB36396.1
Spiro2_05740	RDB36395.1
Spiro2_05745	RDB36394.1
Spiro2_05750	RDB36393.1
Spiro2_05755	RDB36435.1
Spiro2_05760	RDB36392.1
Spiro2_05770	RDB36391.1
Spiro2_05775	RDB36390.1
Spiro2_05780	RDB36389.1
Spiro2_05785	RDB36388.1
Spiro2_05790	RDB36387.1
Spiro2_05795	RDB36386.1
Spiro2_05800	RDB36385.1
Spiro2_05805	RDB36384.1
Spiro2_05810	RDB36383.1
Spiro2_05815	RDB36382.1
Spiro2_05820	RDB36381.1
Spiro2_05825	RDB36380.1
Spiro2_05830	RDB36379.1
Spiro2_05835	RDB36378.1
Spiro2_05840	RDB36377.1
Spiro2_05845	RDB36376.1
Spiro2_05850	RDB35804.1
Spiro2_05855	RDB35805.1
Spiro2_05860	RDB35806.1
Spiro2_05865	RDB35807.1
Spiro2_05870	RDB35808.1
Spiro2_05875	RDB35809.1
Spiro2_05880	RDB35810.1
Spiro2_05885	RDB35811.1
Spiro2_05890	RDB35812.1
Spiro2_05895	RDB35813.1
Spiro2_05900	RDB35814.1
Spiro2_05905	RDB35815.1
Spiro2_05910	RDB35832.1
Spiro2_05915	RDB35816.1
Spiro2_05925	RDB35817.1
Spiro2_05930	RDB35818.1
Spiro2_05935	RDB35819.1
Spiro2_05940	RDB35820.1
Spiro2_05945	RDB35821.1
Spiro2_05950	RDB35822.1
Spiro2_05955	RDB35823.1
Spiro2_05960	RDB35824.1
Spiro2_05965	RDB35825.1
Spiro2_05970	RDB35826.1
Spiro2_05975	RDB35827.1
Spiro2_05980	RDB35828.1
Spiro2_05985	RDB35829.1
Spiro2_05990	RDB35830.1
Spiro2_06005	RDB35831.1
Spiro2_06030	RDB36763.1
Spiro2_06095	RDB36692.1
Spiro2_06115	RDB35761.1
Spiro2_06120	RDB35759.1
Spiro2_06125	RDB35758.1
Spiro2_06130	RDB35757.1
Spiro2_06135	RDB35756.1
Spiro2_06140	RDB35755.1
Spiro2_06145	RDB35754.1
Spiro2_06150	RDB35753.1
Spiro2_06155	RDB35752.1
Spiro2_06160	RDB35751.1
Spiro2_06165	RDB35750.1
Spiro2_06170	RDB35749.1
Spiro2_06175	RDB35748.1
Spiro2_06180	RDB35747.1
Spiro2_06185	RDB35746.1
Spiro2_06190	RDB35745.1
Spiro2_06195	RDB35744.1
Spiro2_06200	RDB35743.1
Spiro2_06205	RDB35742.1
Spiro2_06210	RDB35741.1
Spiro2_06215	RDB35740.1
Spiro2_06220	RDB35766.1
Spiro2_06225	RDB35739.1
Spiro2_06230	RDB35738.1
Spiro2_06235	RDB35737.1
Spiro2_06240	RDB35736.1
Spiro2_06250	RDB35735.1
Spiro2_06255	RDB35734.1
Spiro2_06260	RDB35733.1
Spiro2_06265	RDB35732.1
Spiro2_06270	RDB35731.1
Spiro2_06275	RDB35730.1
Spiro2_06280	RDB35729.1
Spiro2_06300	RDB35531.1
Spiro2_06305	RDB35532.1
Spiro2_06310	RDB35533.1
Spiro2_06315	RDB35534.1
Spiro2_06320	RDB35535.1
Spiro2_06325	RDB35536.1
Spiro2_06330	RDB35537.1
Spiro2_06335	RDB35538.1
Spiro2_06345	RDB35539.1
Spiro2_06350	RDB35540.1
Spiro2_06355	RDB35541.1
Spiro2_06360	RDB35542.1
Spiro2_06365	RDB35543.1
Spiro2_06370	RDB35544.1
Spiro2_06375	RDB35545.1
Spiro2_06380	RDB35546.1
Spiro2_06385	RDB35547.1
Spiro2_06390	RDB35548.1
Spiro2_06395	RDB35549.1
Spiro2_06400	RDB35550.1
Spiro2_06405	RDB35551.1
Spiro2_06410	RDB35552.1
Spiro2_06440	RDB35016.1
Spiro2_06445	RDB36025.1
Spiro2_06450	RDB36026.1
Spiro2_06455	RDB36027.1
Spiro2_06460	RDB36028.1
Spiro2_06465	RDB36029.1
Spiro2_06470	RDB36030.1
Spiro2_06475	RDB36031.1
Spiro2_06480	RDB36032.1
Spiro2_06485	RDB36033.1
Spiro2_06490	RDB36034.1
Spiro2_06495	RDB36035.1
Spiro2_06500	RDB36036.1
Spiro2_06505	RDB36037.1
Spiro2_06510	RDB36038.1
Spiro2_06515	RDB36066.1
Spiro2_06520	RDB36039.1
Spiro2_06525	RDB36040.1
Spiro2_06530	RDB36041.1
Spiro2_06535	RDB36042.1
Spiro2_06540	RDB36043.1
Spiro2_06545	RDB36044.1
Spiro2_06550	RDB36045.1
Spiro2_06555	RDB36047.1
Spiro2_06560	RDB36048.1
Spiro2_06565	RDB36049.1
Spiro2_06570	RDB36050.1
Spiro2_06575	RDB36051.1
Spiro2_06580	RDB36052.1
Spiro2_06585	RDB36053.1
Spiro2_06590	RDB36054.1
Spiro2_06595	RDB36055.1
Spiro2_06600	RDB36056.1
Spiro2_06605	RDB36057.1
Spiro2_06610	RDB36058.1
Spiro2_06615	RDB36059.1
Spiro2_06620	RDB36067.1
Spiro2_06625	RDB36060.1
Spiro2_06630	RDB36061.1
Spiro2_06635	RDB36062.1
Spiro2_06640	RDB36063.1
Spiro2_06645	RDB36064.1
Spiro2_06650	RDB35836.1
Spiro2_06655	RDB35837.1
Spiro2_06660	RDB35838.1
Spiro2_06665	RDB35839.1
Spiro2_06670	RDB35840.1
Spiro2_06675	RDB35841.1
Spiro2_06680	RDB35842.1
Spiro2_06685	RDB35843.1
Spiro2_06690	RDB35844.1
Spiro2_06695	RDB35845.1
Spiro2_06700	RDB35846.1
Spiro2_06715	RDB35847.1
Spiro2_06720	RDB35848.1
Spiro2_06725	RDB35849.1
Spiro2_06730	RDB35850.1
Spiro2_06735	RDB35851.1
Spiro2_06740	RDB35852.1
Spiro2_06745	RDB35853.1
Spiro2_06750	RDB35854.1
Spiro2_06755	RDB35855.1
Spiro2_06760	RDB35856.1
Spiro2_06765	RDB35857.1
Spiro2_06770	RDB35858.1
Spiro2_06775	RDB35859.1
Spiro2_06780	RDB35860.1
Spiro2_06785	RDB35861.1
Spiro2_06790	RDB35862.1
Spiro2_06795	RDB35863.1
Spiro2_06830	RDB35767.1
Spiro2_06835	RDB35768.1
Spiro2_06840	RDB35769.1
Spiro2_06845	RDB35770.1
Spiro2_06850	RDB35771.1
Spiro2_06855	RDB35772.1
Spiro2_06860	RDB35773.1
Spiro2_06865	RDB35774.1
Spiro2_06870	RDB35775.1
Spiro2_06875	RDB35776.1
Spiro2_06880	RDB35777.1
Spiro2_06885	RDB35778.1
Spiro2_06890	RDB35779.1
Spiro2_06895	RDB35780.1
Spiro2_06900	RDB35781.1
Spiro2_06905	RDB35782.1
Spiro2_06910	RDB35783.1
Spiro2_06915	RDB35784.1
Spiro2_06920	RDB35785.1
Spiro2_06925	RDB35786.1
Spiro2_06930	RDB35787.1
Spiro2_06935	RDB35788.1
Spiro2_06940	RDB35789.1
Spiro2_06945	RDB35790.1
Spiro2_06950	RDB35791.1
Spiro2_06955	RDB35802.1
Spiro2_06960	RDB35792.1
Spiro2_06965	RDB35793.1
Spiro2_06970	RDB35794.1
Spiro2_06975	RDB35795.1
Spiro2_06980	RDB35796.1
Spiro2_06990	RDB35797.1
Spiro2_06995	RDB35803.1
Spiro2_07000	RDB35798.1
Spiro2_07005	RDB35799.1
Spiro2_07015	RDB35800.1
Spiro2_07045	RDB35801.1
Spiro2_07050	RDB36795.1
Spiro2_07055	RDB36796.1
Spiro2_07075	RDB36798.1
Spiro2_07080	RDB36799.1
Spiro2_07095	RDB36800.1
Spiro2_07105	RDB36801.1
Spiro2_07110	RDB36802.1
Spiro2_07125	RDB36803.1
Spiro2_07130	RDB36804.1
Spiro2_07170	RDB36937.1
Spiro2_07180	RDB36702.1
Spiro2_07185	RDB36701.1
Spiro2_07190	RDB36700.1
Spiro2_07240	RDB37359.1
Spiro2_07270	RDB36438.1
Spiro2_07445	RDB36439.1
Spiro2_07450	RDB36440.1
Spiro2_07455	RDB36441.1
Spiro2_07460	RDB36442.1
Spiro2_07465	RDB36444.1
Spiro2_07470	RDB36445.1
Spiro2_07475	RDB36446.1
Spiro2_07480	RDB36447.1
Spiro2_07485	RDB36448.1
Spiro2_07490	RDB36449.1
Spiro2_07495	RDB36450.1
Spiro2_07500	RDB36451.1
Spiro2_07505	RDB36452.1
Spiro2_07510	RDB36453.1
Spiro2_07515	RDB36454.1
Spiro2_07520	RDB36455.1
Spiro2_07525	RDB36456.1
Spiro2_07530	RDB36457.1
Spiro2_07535	RDB36458.1
Spiro2_07540	RDB36459.1
Spiro2_07545	RDB36460.1
Spiro2_07550	RDB36461.1
Spiro2_07555	RDB36462.1
Spiro2_07565	RDB36463.1
Spiro2_07570	RDB36464.1
Spiro2_07575	RDB36465.1
Spiro2_07580	RDB36466.1
Spiro2_07585	RDB36467.1
Spiro2_07590	RDB36468.1
Spiro2_07595	RDB36469.1
Spiro2_07600	RDB36470.1
Spiro2_07610	RDB36474.1
Spiro2_07615	RDB36475.1
Spiro2_07620	RDB36476.1
Spiro2_07625	RDB36477.1
Spiro2_07630	RDB36506.1
Spiro2_07635	RDB36478.1
Spiro2_07640	RDB36479.1
Spiro2_07645	RDB36480.1
Spiro2_07650	RDB36481.1
Spiro2_07655	RDB36482.1
Spiro2_07660	RDB36483.1
Spiro2_07665	RDB36484.1
Spiro2_07670	RDB36485.1
Spiro2_07675	RDB36487.1
Spiro2_07680	RDB36488.1
Spiro2_07685	RDB36489.1
Spiro2_07695	RDB36490.1
Spiro2_07700	RDB36491.1
Spiro2_07705	RDB36492.1
Spiro2_07710	RDB36493.1
Spiro2_07715	RDB36494.1
Spiro2_07720	RDB36495.1
Spiro2_07725	RDB36496.1
Spiro2_07730	RDB36497.1
Spiro2_07735	RDB36498.1
Spiro2_07740	RDB36499.1
Spiro2_07745	RDB36500.1
Spiro2_07750	RDB36501.1
Spiro2_07760	RDB36502.1
Spiro2_07765	RDB36503.1
Spiro2_07775	RDB36504.1
Spiro2_07780	RDB37056.1
Spiro2_07785	RDB37055.1
Spiro2_07790	RDB37054.1
Spiro2_07795	RDB37053.1
Spiro2_07800	RDB37052.1
Spiro2_07805	RDB37051.1
Spiro2_07810	RDB37050.1
Spiro2_07815	RDB37049.1
Spiro2_07820	RDB37048.1
Spiro2_07825	RDB37047.1
Spiro2_07830	RDB37046.1
Spiro2_07835	RDB37045.1
Spiro2_07840	RDB37044.1
Spiro2_07845	RDB37043.1
Spiro2_07850	RDB37042.1
Spiro2_07855	RDB37041.1
Spiro2_07860	RDB37040.1
Spiro2_07865	RDB37039.1
Spiro2_07870	RDB37038.1
Spiro2_07875	RDB37037.1
Spiro2_07880	RDB37036.1
Spiro2_07885	RDB37035.1
Spiro2_07890	RDB37034.1
Spiro2_07895	RDB37033.1
Spiro2_07900	RDB37032.1
Spiro2_07905	RDB37031.1
Spiro2_07910	RDB36853.1
Spiro2_07915	RDB36854.1
Spiro2_07920	RDB36855.1
Spiro2_07925	RDB36856.1
Spiro2_07930	RDB36857.1
Spiro2_07935	RDB36858.1
Spiro2_07940	RDB36860.1
Spiro2_07945	RDB36861.1
Spiro2_07950	RDB36862.1
Spiro2_07955	RDB35087.1
Spiro2_07960	RDB35086.1
Spiro2_07965	RDB35085.1
Spiro2_07975	RDB35084.1
Spiro2_07980	RDB35083.1
Spiro2_07990	RDB35082.1
Spiro2_07995	RDB35081.1
Spiro2_08000	RDB35080.1
Spiro2_08010	RDB35585.1
Spiro2_08015	RDB35586.1
Spiro2_08020	RDB35587.1
Spiro2_08025	RDB35588.1
Spiro2_08040	RDB35589.1
Spiro2_08045	RDB35590.1
Spiro2_08050	RDB35591.1
Spiro2_08055	RDB35592.1
Spiro2_08060	RDB35593.1
Spiro2_08065	RDB35594.1
Spiro2_08070	RDB35595.1
Spiro2_08075	RDB35596.1
Spiro2_08080	RDB35597.1
Spiro2_08085	RDB35598.1
Spiro2_08090	RDB35599.1
Spiro2_08095	RDB35622.1
Spiro2_08100	RDB35600.1
Spiro2_08105	RDB35601.1
Spiro2_08110	RDB35602.1
Spiro2_08115	RDB35603.1
Spiro2_08120	RDB35604.1
Spiro2_08125	RDB35605.1
Spiro2_08130	RDB35606.1
Spiro2_08140	RDB35607.1
Spiro2_08145	RDB35608.1
Spiro2_08150	RDB35609.1
Spiro2_08155	RDB35610.1
Spiro2_08160	RDB35611.1
Spiro2_08165	RDB35612.1
Spiro2_08170	RDB35613.1
Spiro2_08175	RDB35614.1
Spiro2_08180	RDB35615.1
Spiro2_08185	RDB35616.1
Spiro2_08190	RDB35617.1
Spiro2_08195	RDB35618.1
Spiro2_08200	RDB35621.1
Spiro2_08205	RDB36316.1
Spiro2_08210	RDB36315.1
Spiro2_08215	RDB36314.1
Spiro2_08225	RDB36313.1
Spiro2_08230	RDB36312.1
Spiro2_08235	RDB36311.1
Spiro2_08240	RDB36310.1
Spiro2_08245	RDB36309.1
Spiro2_08255	RDB36308.1
Spiro2_08260	RDB36307.1
Spiro2_08265	RDB36306.1
Spiro2_08270	RDB36305.1
Spiro2_08275	RDB36304.1
Spiro2_08280	RDB36303.1
Spiro2_08285	RDB36302.1
Spiro2_08290	RDB36300.1
Spiro2_08295	RDB36299.1
Spiro2_08300	RDB36298.1
Spiro2_08305	RDB36297.1
Spiro2_08310	RDB36296.1
Spiro2_08315	RDB36295.1
Spiro2_08320	RDB36294.1
Spiro2_08325	RDB36293.1
Spiro2_08330	RDB36292.1
Spiro2_08345	RDB36291.1
Spiro2_08350	RDB36290.1
Spiro2_08355	RDB36289.1
Spiro2_08360	RDB36288.1
Spiro2_08365	RDB36287.1
Spiro2_08370	RDB36286.1
Spiro2_08375	RDB36285.1
Spiro2_08380	RDB36284.1
Spiro2_08385	RDB36283.1
Spiro2_08390	RDB36282.1
Spiro2_08395	RDB36281.1
Spiro2_08400	RDB36280.1
Spiro2_08405	RDB36279.1
Spiro2_08410	RDB36278.1
Spiro2_08415	RDB36277.1
Spiro2_08420	RDB36276.1
Spiro2_08425	RDB36275.1
Spiro2_08430	RDB36274.1
Spiro2_08435	RDB36273.1
Spiro2_08440	RDB36272.1
Spiro2_08445	RDB36271.1
Spiro2_08450	RDB36270.1
Spiro2_08455	RDB36269.1
Spiro2_08460	RDB36268.1
Spiro2_08465	RDB35981.1
Spiro2_08470	RDB35982.1
Spiro2_08475	RDB35983.1
Spiro2_08480	RDB35984.1
Spiro2_08485	RDB35985.1
Spiro2_08490	RDB35986.1
Spiro2_08495	RDB35987.1
Spiro2_08500	RDB35988.1
Spiro2_08505	RDB35989.1
Spiro2_08515	RDB35990.1
Spiro2_08520	RDB35991.1
Spiro2_08525	RDB35992.1
Spiro2_08530	RDB35993.1
Spiro2_08535	RDB35994.1
Spiro2_08540	RDB35995.1
Spiro2_08545	RDB35996.1
Spiro2_08550	RDB35997.1
Spiro2_08555	RDB35998.1
Spiro2_08560	RDB35999.1
Spiro2_08565	RDB36000.1
Spiro2_08570	RDB36001.1
Spiro2_08575	RDB36002.1
Spiro2_08580	RDB36003.1
Spiro2_08585	RDB36004.1
Spiro2_08590	RDB36005.1
Spiro2_08595	RDB36006.1
Spiro2_08600	RDB36007.1
Spiro2_08605	RDB36008.1
Spiro2_08610	RDB36009.1
Spiro2_08625	RDB36010.1
Spiro2_08630	RDB36011.1
Spiro2_08635	RDB36024.1
Spiro2_08640	RDB36012.1
Spiro2_08645	RDB36013.1
Spiro2_08650	RDB36014.1
Spiro2_08655	RDB36015.1
Spiro2_08660	RDB36016.1
Spiro2_08665	RDB36017.1
Spiro2_08670	RDB36018.1
Spiro2_08675	RDB36019.1
Spiro2_08680	RDB36020.1
Spiro2_08685	RDB36021.1
Spiro2_08690	RDB36022.1
Spiro2_08695	RDB36023.1
Spiro2_08710	RDB35501.1
Spiro2_08715	RDB35502.1
Spiro2_08720	RDB35503.1
Spiro2_08735	RDB35504.1
Spiro2_08740	RDB35505.1
Spiro2_08745	RDB35506.1
Spiro2_08750	RDB35507.1
Spiro2_08755	RDB35508.1
Spiro2_08765	RDB35509.1
Spiro2_08770	RDB35510.1
Spiro2_08775	RDB35511.1
Spiro2_08780	RDB35512.1
Spiro2_08785	RDB35513.1
Spiro2_08790	RDB35514.1
Spiro2_08795	RDB35515.1
Spiro2_08800	RDB35516.1
Spiro2_08805	RDB35517.1
Spiro2_08810	RDB35518.1
Spiro2_08815	RDB35519.1
Spiro2_08820	RDB35520.1
Spiro2_08825	RDB35521.1
Spiro2_08830	RDB35529.1
Spiro2_08835	RDB35522.1
Spiro2_08840	RDB35523.1
Spiro2_08845	RDB35524.1
Spiro2_08850	RDB35525.1
Spiro2_08855	RDB35526.1
Spiro2_08865	RDB35408.1
Spiro2_08875	RDB35407.1
Spiro2_08880	RDB35413.1
Spiro2_08885	RDB35406.1
Spiro2_08890	RDB35405.1
Spiro2_08895	RDB35404.1
Spiro2_08900	RDB35403.1
Spiro2_08915	RDB35401.1
Spiro2_08920	RDB35400.1
Spiro2_08925	RDB35399.1
Spiro2_08930	RDB35398.1
Spiro2_08935	RDB35397.1
Spiro2_08940	RDB35396.1
Spiro2_08945	RDB35395.1
Spiro2_08950	RDB35394.1
Spiro2_08955	RDB35393.1
Spiro2_08960	RDB35392.1
Spiro2_08965	RDB35391.1
Spiro2_08970	RDB35390.1
Spiro2_08975	RDB35389.1
Spiro2_08980	RDB35388.1
Spiro2_08985	RDB35027.1
Spiro2_08995	RDB35025.1
Spiro2_09000	RDB35695.1
Spiro2_09005	RDB35696.1
Spiro2_09010	RDB35697.1
Spiro2_09015	RDB35698.1
Spiro2_09020	RDB35699.1
Spiro2_09025	RDB35700.1
Spiro2_09030	RDB35701.1
Spiro2_09035	RDB35702.1
Spiro2_09040	RDB35703.1
Spiro2_09045	RDB35704.1
Spiro2_09050	RDB35705.1
Spiro2_09055	RDB35706.1
Spiro2_09060	RDB35707.1
Spiro2_09065	RDB35708.1
Spiro2_09085	RDB35710.1
Spiro2_09090	RDB35711.1
Spiro2_09095	RDB35712.1
Spiro2_09100	RDB35713.1
Spiro2_09105	RDB35714.1
Spiro2_09110	RDB35726.1
Spiro2_09115	RDB35727.1
Spiro2_09120	RDB35715.1
Spiro2_09125	RDB35716.1
Spiro2_09130	RDB36849.1
Spiro2_09135	RDB35717.1
Spiro2_09140	RDB35718.1
Spiro2_09145	RDB35719.1
Spiro2_09150	RDB35720.1
Spiro2_09155	RDB35721.1
Spiro2_09160	RDB35722.1
Spiro2_09170	RDB35724.1
Spiro2_09175	RDB35725.1
Spiro2_09180	RDB36695.1
Spiro2_09195	RDB35117.1
Spiro2_09200	RDB35116.1
Spiro2_09205	RDB35115.1
Spiro2_09210	RDB35114.1
Spiro2_09215	RDB35113.1
Spiro2_09220	RDB35112.1
Spiro2_09225	RDB35111.1
Spiro2_09230	RDB35110.1
Spiro2_09250	RDB35109.1
Spiro2_09255	RDB35234.1
Spiro2_09270	RDB35232.1
Spiro2_09275	RDB35231.1
Spiro2_09280	RDB35230.1
Spiro2_09285	RDB35229.1
Spiro2_09290	RDB35228.1
Spiro2_09295	RDB35227.1
Spiro2_09305	RDB35226.1
Spiro2_09310	RDB35225.1
Spiro2_09335	RDB36696.1
Spiro2_09340	RDB36697.1
Spiro2_09345	RDB36698.1
Spiro2_09375	RDB35129.1
Spiro2_09380	RDB35130.1
Spiro2_09385	RDB35131.1
Spiro2_09390	RDB35132.1
Spiro2_09400	RDB36734.1
Spiro2_09425	RDB36694.1
Spiro2_09435	RDB36831.1
Spiro2_09440	RDB36830.1
Spiro2_09445	RDB36829.1
Spiro2_09450	RDB36828.1
Spiro2_09455	RDB36827.1
Spiro2_09460	RDB36826.1
Spiro2_09465	RDB36825.1
Spiro2_09470	RDB36824.1
Spiro2_09475	RDB36823.1
Spiro2_09480	RDB36822.1
Spiro2_09485	RDB36821.1
Spiro2_09495	RDB36722.1
Spiro2_09505	RDB35416.1
Spiro2_09510	RDB35417.1
Spiro2_09515	RDB35418.1
Spiro2_09520	RDB35419.1
Spiro2_09525	RDB35420.1
Spiro2_09530	RDB35421.1
Spiro2_09535	RDB35422.1
Spiro2_09540	RDB35423.1
Spiro2_09545	RDB35424.1
Spiro2_09550	RDB35425.1
Spiro2_09555	RDB35426.1
Spiro2_09560	RDB35427.1
Spiro2_09565	RDB35428.1
Spiro2_09570	RDB35429.1
Spiro2_09575	RDB35430.1
Spiro2_09580	RDB35431.1
Spiro2_09585	RDB35432.1
Spiro2_09590	RDB35434.1
Spiro2_09625	RDB36117.1
Spiro2_09630	RDB36116.1
Spiro2_09635	RDB36115.1
Spiro2_09640	RDB36114.1
Spiro2_09645	RDB36113.1
Spiro2_09650	RDB36112.1
Spiro2_09655	RDB36111.1
Spiro2_09660	RDB36110.1
Spiro2_09665	RDB36109.1
Spiro2_09670	RDB36108.1
Spiro2_09675	RDB36107.1
Spiro2_09680	RDB36106.1
Spiro2_09685	RDB36105.1
Spiro2_09690	RDB36104.1
Spiro2_09695	RDB36103.1
Spiro2_09700	RDB36102.1
Spiro2_09705	RDB36101.1
Spiro2_09710	RDB36120.1
Spiro2_09715	RDB36100.1
Spiro2_09720	RDB36099.1
Spiro2_09725	RDB36098.1
Spiro2_09730	RDB36097.1
Spiro2_09735	RDB36096.1
Spiro2_09740	RDB36095.1
Spiro2_09745	RDB36094.1
Spiro2_09750	RDB36093.1
Spiro2_09755	RDB36092.1
Spiro2_09760	RDB36091.1
