# Location	% GC	% AT	% AG	% CT	% GT	% AC
270000	30.9	69.1	43.6	56.4	51.1	48.9
270500	33.3	66.7	46.8	53.2	50.3	49.7
271000	33.1	66.9	47.1	52.9	49.8	50.2
271500	31.5	68.5	41.3	58.7	53.8	46.2
272000	31.1	68.9	33.9	66.1	59.4	40.6
272500	30.3	69.7	34.9	65.1	59.4	40.6
273000	30.3	69.7	42.5	57.5	57.2	42.8
273500	29.4	70.6	47.5	52.5	53.9	46.1
274000	28.3	71.7	50.3	49.7	47.4	52.6
274500	26.5	73.5	49	51	48.7	51.3
275000	31.4	68.6	49.8	50.2	49.6	50.4
275500	38.1	61.9	56.6	43.4	49.5	50.5
276000	34	66	57.9	42.1	50.3	49.7
276500	29.5	70.5	53.8	46.2	48.1	51.9
277000	26	74	58.1	41.9	43.5	56.5
277500	26.7	73.3	55.9	44.1	42.8	57.2
278000	33.2	66.8	51.9	48.1	49.7	50.3
278500	35.4	64.6	56.9	43.1	51.3	48.7
279000	34.2	65.8	53.1	46.9	50.1	49.9
279500	30.3	69.7	48.6	51.4	50.7	49.3
280000	26.8	73.2	47.5	52.5	52.3	47.7
280500	28.2	71.8	51.5	48.5	50.9	49.1
281000	30.2	69.8	50.1	49.9	50.3	49.7
281500	28.3	71.7	47.8	52.2	51.7	48.3
282000	32.2	67.8	51.2	48.8	52.2	47.8
282500	30.2	69.8	49	51	53.4	46.6
283000	24.4	75.6	52.2	47.8	49.2	50.8
283500	27.2	72.8	57.1	42.9	44.5	55.5
284000	28.7	71.3	53.8	46.2	46.9	53.1
284500	29.2	70.8	50.8	49.2	49	51
285000	26.2	73.8	54	46	44.4	55.6
285500	26.2	73.8	55.2	44.8	42.4	57.6
286000	29.6	70.4	59.2	40.8	38.2	61.8
286500	29.5	70.5	60.2	39.8	35.3	64.7
287000	28	72	56.7	43.3	40.9	59.1
287500	28.5	71.5	47.2	52.8	47.7	52.3
288000	29.8	70.2	36.8	63.2	51.6	48.4
288500	31	69	33.6	66.4	52.2	47.8
289000	31	69	33.1	66.9	52.7	47.3
289500	30.8	69.2	35.9	64.1	52.5	47.5
290000	30.6	69.4	33.5	66.5	52.9	47.1
290500	28.9	71.1	35.1	64.9	52	48
291000	27.2	72.8	49	51	48.2	51.8
291500	29.7	70.3	49	51	50.7	49.3
292000	32.5	67.5	39.6	60.4	58.7	41.3
292500	32.1	67.9	41.2	58.8	60.7	39.3
293000	31	69	43.8	56.2	57	43
293500	31.6	68.4	44.7	55.3	55.5	44.5
294000	30.4	69.6	41.9	58.1	58.3	41.7
294500	29.1	70.9	40.4	59.6	60.9	39.1
295000	29.7	70.3	40.8	59.2	61.7	38.3
295500	29.2	70.8	41.2	58.8	62.2	37.8
296000	31.3	68.7	43.7	56.3	59.2	40.8
296500	30.3	69.7	51.2	48.8	50.7	49.3
297000	27.7	72.3	56.5	43.5	44	56
297500	27.7	72.3	58.3	41.7	40.4	59.6
298000	27.9	72.1	57.8	42.2	41.1	58.9
298500	26.7	73.3	51.4	48.6	46.1	53.9
299000	25.8	74.2	52.2	47.8	46.4	53.6
299500	26.5	73.5	56.9	43.1	46.4	53.6
300000	30	70	54.6	45.4	47	53
300500	31	69	55.5	44.5	40.5	59.5
301000	29.7	70.3	58.5	41.5	36.4	63.6
301500	31.8	68.2	58.4	41.6	37.8	62.2
302000	32.6	67.4	58.4	41.6	38.4	61.6
302500	31.7	68.3	59.4	40.6	37.9	62.1
303000	32.6	67.4	61.1	38.9	39.5	60.5
303500	33.5	66.5	60.7	39.3	41.6	58.4
304000	28.6	71.4	51.7	48.3	47.3	52.7
304500	28.8	71.2	50.7	49.3	47.5	52.5
305000	35.1	64.9	60.7	39.3	47.4	52.6
305500	33	67	62.4	37.6	48.8	51.2
306000	27.4	72.6	50.6	49.4	51.6	48.4
306500	26.6	73.4	41.1	58.9	57.9	42.1
307000	30.2	69.8	47.2	52.8	52.4	47.6
307500	29.6	70.4	49.6	50.4	49.2	50.8
308000	26.7	73.3	50.2	49.8	48.9	51.1
308500	28.1	71.9	53.2	46.8	47.3	52.7
309000	26.8	73.2	54	46	48	52
309500	27.2	72.8	51.4	48.6	49.2	50.8
310000	29	71	38.7	61.3	50.7	49.3
310500	27.9	72.1	31.9	68.1	53.6	46.4
311000	26.6	73.4	30.8	69.2	57	43
311500	25.5	74.5	26.9	73.1	58.6	41.4
312000	25.1	74.9	27.2	72.8	60.9	39.1
312500	24.3	75.7	26.7	73.3	62.8	37.2
313000	26.5	73.5	30	70	59.7	40.3
313500	30.3	69.7	38.4	61.6	55.3	44.7
314000	30	70	43.1	56.9	52.9	47.1
314500	28.5	71.5	42	58	56.1	43.9
315000	30.6	69.4	41.6	58.4	60.4	39.6
315500	28.7	71.3	50.1	49.9	52.6	47.4
316000	23.6	76.4	53.7	46.3	47.5	52.5
316500	24.4	75.6	51.8	48.2	49	51
317000	29.2	70.8	48	52	49.4	50.6
317500	33.7	66.3	40.6	59.4	53.5	46.5
318000	32.2	67.8	43.1	56.9	53.3	46.7
318500	28.5	71.5	55.4	44.6	46.1	53.9
319000	28.9	71.1	57.7	42.3	46	54
319500	31.9	68.1	50.9	49.1	51.2	48.8
320000	30.5	69.5	51.8	48.2	48.5	51.5
320500	29.3	70.7	46.7	53.3	48.4	51.6
321000	30.6	69.4	38.7	61.3	55.1	44.9
321500	33.9	66.1	40.5	59.5	55.6	44.4
322000	36.6	63.4	43.8	56.2	53	47
322500	34.3	65.7	43.3	56.7	54.4	45.6
323000	33.3	66.7	41.2	58.8	56.5	43.5
323500	32.7	67.3	42.1	57.9	58.2	41.8
324000	30.5	69.5	47.5	52.5	55.8	44.2
324500	31.2	68.8	49.7	50.3	51.5	48.5
325000	32.1	67.9	51.3	48.7	46.8	53.2
325500	28.4	71.6	57.2	42.8	44.8	55.2
326000	25.2	74.8	54	46	49.8	50.2
326500	27.5	72.5	50.1	49.9	51.6	48.4
327000	30.8	69.2	56.4	43.6	47	53
327500	30	70	59.3	40.7	46.5	53.5
328000	32.6	67.4	55.4	44.6	49.6	50.4
328500	35.6	64.4	51.6	48.4	52	48
329000	33.4	66.6	46.8	53.2	52.6	47.4
329500	30.8	69.2	38.2	61.8	52.8	47.2
330000	30.6	69.4	32.9	67.1	54.3	45.7
330500	31.3	68.7	34.2	65.8	51.9	48.1
331000	30	70	35.7	64.3	50.7	49.3
331500	30.5	69.5	34.5	65.5	52.6	47.4
332000	31	69	34.2	65.8	52	48
332500	29.2	70.8	40.7	59.3	51.1	48.9
333000	31.8	68.2	42.7	57.3	49.3	50.7
333500	32.2	67.8	39.6	60.4	49.6	50.4
334000	28.4	71.6	44.9	55.1	52.3	47.7
334500	9.3	16.1	12.2	13.2	12.3	13.1
